LESSON;CHAPTER;VALUE;ILLUSTRATIVE VIDEO;IMAGE;HAND REPRESENTATION;DICE REPRESENTATION;DECIMAL REPRESENTATION;REGULAR NUMBER;TO TRACE
37;15;84;;number_84;;;Ants_Number_84;true;false
38;15;85;;number_85;;;Ants_Number_85;true;false
38;15;86;;number_86;;;Ants_Number_86;true;false
38;15;87;;number_87;;;Ants_Number_87;true;false
38;15;88;;number_88;;;Ants_Number_88;true;false
38;15;89;;number_89;;;Ants_Number_89;true;false
39;16;90;;number_90;;;Ants_Number_90;true;true
39;16;91;;number_91;;;Ants_Number_91;true;false
39;16;92;;number_92;;;Ants_Number_92;true;false
39;16;93;;number_93;;;Ants_Number_93;true;false
39;16;94;;number_94;;;Ants_Number_94;true;false
40;16;95;;number_95;;;Ants_Number_95;true;false
40;16;96;;number_96;;;Ants_Number_96;true;false
40;16;97;;number_97;;;Ants_Number_97;true;false
40;16;98;;number_98;;;Ants_Number_98;true;false
40;16;99;;number_99;;;Ants_Number_99;true;false
41;16;100;;number_100;;;Ants_Number_100;true;true
42;17;tenby;;;;;;false;false
43;17;fiveby;;;;;;false;false
44;17;backward;;;;;;false;false
45;18;line;;line_purple;;;;false;true
46;18;square;;square_purple;;;;false;true
47;18;triangle;;triangle_Iso_purple;;;;false;true
48;19;rectangle;;rectangle_purple;;;;false;true
49;19;circle;;circle_purple;;;;false;true
50;19;parallelogram;;parallelogram_purple;;;;false;true
51;20;hexagon;;hexagon_purple;;;;false;true
52;20;diamond;;diamond_purple;;;;false;true
